offer-level churn
old  149 offers (2026-07-29 07:32:46 UTC)
new  171 offers (2026-07-29 07:34:58 UTC)
stable     146  (98.0% of old)
appeared    25
vanished     3  (still active: 0)

new offers (top)
  000000006a69ac7e97e3…  BTC→XMR  0.00600000
  000000006a69ac9b4bf1…  XMR→BTC  11.593000000000
  000000006a69ac9c78a8…  XMR→BTC  0.999000000000
  000000006a69accb61c0…  PART→LTC  349.98500000
  000000006a69acec99ed…  DASH→PART  9.77196080
  000000006a69aceca97c…  PIVX→PART  25257.90579193
  000000006a69aced36e7…  PIVX→LTC  28116.46833699
  000000006a69aced4339…  XMR→LTC  25.593029520000
  000000006a69aced760a…  PART→LTC  1419.90186626
  000000006a69acedd9f1…  PART→PIVX  1235.83193805
  000000006a69acee08fb…  PART→XMR  1419.90000162
  000000006a69acee459e…  BTC→LTC  0.68459896
  000000006a69acee974b…  DASH→LTC  22.52995932
  000000006a69acef20e7…  LTC→XMR  323.61219078
  000000006a69acef3e84…  BTC→XMR  0.69960558
  000000006a69acefd6fd…  PIVX→BTC  28116.59096053
  000000006a69acefdce3…  PART→BTC  1419.90129236
  000000006a69acf086dc…  PART→DASH  1235.94852034
  000000006a69acf0a9c1…  DASH→BTC  22.53003088
  000000006a69acf0aae5…  LTC→BTC  323.67200898
  … and 5 more
