offer-level churn
old  70 offers (2026-08-01 13:34:54 UTC)
new  92 offers (2026-08-01 13:36:58 UTC)
stable      69  (98.6% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6df60e083f…  PIVX→PART  92.80075423
  000000006a6df60fae41…  LTC→PART  10.00360457
  000000006a6df6106b29…  BTC→PART  0.00313927
  000000006a6df610f567…  XMR→PART  0.964537860000
  000000006a6df61128c5…  DASH→PART  0.49195237
  000000006a6df611e212…  PART→PIVX  914.66988036
  000000006a6df61276b9…  LTC→PIVX  11.13551970
  000000006a6df6136d29…  BTC→PIVX  0.00337767
  000000006a6df61554cb…  PART→LTC  914.77269005
  000000006a6df616391e…  PIVX→LTC  92.89498429
  000000006a6df616e29e…  XMR→LTC  1.078427410000
  000000006a6df6172250…  BTC→LTC  0.00337864
  000000006a6df617e7eb…  DASH→LTC  0.49449399
  000000006a6df6185072…  PART→XMR  914.77233780
  000000006a6df619e27d…  LTC→XMR  11.14287380
  000000006a6df61ac51d…  PART→BTC  914.77316858
  000000006a6df61ac98b…  BTC→XMR  0.00337863
  000000006a6df61bb269…  LTC→BTC  11.14293343
  000000006a6df61c9d92…  XMR→BTC  1.078430210000
  000000006a6df61d8b92…  PART→DASH  914.77177484
  … and 3 more
