offer-level churn
old  51 offers (2026-08-01 00:16:54 UTC)
new  67 offers (2026-08-01 00:19:04 UTC)
stable      49  (96.1% of old)
appeared    18
vanished     2  (still active: 0)

new offers (top)
  000000006a6d2d635ea5…  PIVX→PART  25273.02119725
  000000006a6d2d63b8b0…  DASH→PART  8.64069316
  000000006a6d2d64484b…  XMR→LTC  57.811049780000
  000000006a6d2d6463db…  PART→LTC  1434.93702809
  000000006a6d2d647834…  PIVX→LTC  28118.04561650
  000000006a6d2d64fb01…  PART→PIVX  1246.97956438
  000000006a6d2d651845…  PART→XMR  1434.93598272
  000000006a6d2d65204f…  LTC→XMR  326.38578561
  000000006a6d2d654316…  DASH→LTC  19.82955274
  000000006a6d2d655899…  BTC→LTC  0.67676323
  000000006a6d2d664aa8…  BTC→XMR  0.69220669
  000000006a6d2d66cb44…  PIVX→BTC  28118.18928965
  000000006a6d2d66dbef…  PART→BTC  1434.93643771
  000000006a6d2d682be4…  BTC→DASH  0.38198108
  000000006a6d3ac4b722…  LTC→XMR  0.45000000
  000000006a6d3b248edb…  LTC→BTC  200.00000000
  000000006a6d3b480fa0…  XMR→BTC  3.000000000000
  000000006a6d3b5746f0…  LTC→BCH  7.00000000
