offer-level churn
old  98 offers (2026-07-28 21:52:39 UTC)
new  115 offers (2026-07-28 21:54:48 UTC)
stable      94  (95.9% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a6924ad6b50…  PIVX→PART  25257.90579193
  000000006a6924ad95b8…  DASH→PART  9.77196080
  000000006a6924addefe…  PART→PIVX  1220.59489895
  000000006a6924ae19fb…  XMR→LTC  26.138756770000
  000000006a6924ae95ec…  PIVX→LTC  28117.16795286
  000000006a6924aed408…  PART→LTC  1399.46393597
  000000006a6924af0821…  BTC→LTC  0.66254287
  000000006a6924af0b91…  PART→XMR  1399.46161560
  000000006a6924af5493…  LTC→XMR  323.58409968
  000000006a6924afe83c…  DASH→LTC  22.53000696
  000000006a6924b07494…  PIVX→BTC  28117.31075746
  000000006a6924b0d830…  PART→BTC  1399.46352556
  000000006a6924b0d936…  LTC→BTC  323.65870229
  000000006a6924b0f05f…  BTC→XMR  0.67738676
  000000006a6924b12045…  DASH→BTC  22.53009111
  000000006a6924b15761…  PART→DASH  1220.70374804
  000000006a6924b16b54…  XMR→BTC  26.715783490000
  000000006a6924b18597…  LTC→DASH  320.40298905
  000000006a6924b2492b…  BTC→DASH  0.36202241
  000000006a6924f4cc03…  PART→XMR  349.98500000
  … and 1 more
