offer-level churn
old  169 offers (2026-08-28 02:37:35 UTC)
new  173 offers (2026-08-28 02:42:35 UTC)
stable     148  (87.6% of old)
appeared    25
vanished    21  (still active: 0)

new offers (top)
  000000006a90f46c234e…  DASH→PART  0.25486589
  000000006a90f46c9f67…  PIVX→PART  17113.68223083
  000000006a90f46dc413…  PART→LTC  9.32454315
  000000006a90f46df032…  PART→PIVX  8.25173018
  000000006a90f46e8df5…  DASH→LTC  3.03328847
  000000006a90f46eb844…  BTC→LTC  0.30465080
  000000006a90f46ec128…  PIVX→LTC  17849.70290385
  000000006a90f46f13c4…  LTC→XMR  297.79487106
  000000006a90f46f2963…  PART→XMR  9.32454504
  000000006a90f46f89bc…  PIVX→BTC  17849.69333985
  000000006a90f46f9802…  BTC→XMR  0.31289210
  000000006a90f47030c3…  LTC→BTC  297.84012800
  000000006a90f470391c…  PART→DASH  8.25175374
  000000006a90f4708a7c…  DASH→BTC  3.03328238
  000000006a90f471e3cb…  LTC→DASH  46.88685874
  000000006a90f471fd0a…  BTC→DASH  0.09676142
  000000006a90f483f804…  BTC→XMR  0.20700000
  000000006a90f486f05e…  XMR→BTC  2.000000000000
  000000006a90f4968b4d…  BTC→XMR  0.06240000
  000000006a90f4970242…  LTC→XMR  56.00000000
  … and 5 more
