offer-level churn
old  140 offers (2026-09-22 19:06:04 UTC)
new  166 offers (2026-09-22 19:11:06 UTC)
stable     131  (93.6% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006ab2d17597e3…  DOGE→BTC  1730.00000000
  000000006ab2d18821cb…  XMR→BTC  0.200000000000
  000000006ab2d1915fc2…  XMR→BTC  1.000000000000
  000000006ab2d1e710ae…  XMR→BTC  1.200000000000
  000000006ab2d1ea3e3a…  BTC→LTC  0.13644247
  000000006ab2d1ea5043…  XMR→LTC  16.146971710000
  000000006ab2d1eadc47…  PIVX→LTC  25.33060833
  000000006ab2d1eaef46…  DASH→LTC  0.20104293
  000000006ab2d1eb139c…  XMR→BTC  21.627944180000
  000000006ab2d1ebafcc…  LTC→XMR  91.61918582
  000000006ab2d1ebcabc…  BTC→XMR  0.18789488
  000000006ab2d1ebe621…  LTC→BTC  91.62570546
  000000006ab2d1ecd5ec…  BTC→DASH  0.13219712
  000000006ab2d1ecffd4…  LTC→DASH  90.48754614
  000000006ab2d1ed41e3…  LTC→BTC  43.30000000
  000000006ab2d1ed477b…  LTC→BTC  86.70000000
  000000006ab2d1ed7582…  LTC→XMR  9.21000000
  000000006ab2d1eda2a5…  LTC→BTC  2.78000000
  000000006ab2d1edb566…  LTC→BTC  13.90000000
  000000006ab2d1edc9cd…  LTC→DOGE  86.70000000
  … and 15 more
