offer-level churn
old  140 offers (2026-08-18 23:27:35 UTC)
new  150 offers (2026-08-18 23:32:35 UTC)
stable     128  (91.4% of old)
appeared    22
vanished    12  (still active: 0)

new offers (top)
  000000006a84ea010567…  LTC→XMR  9.31000000
  000000006a84ea1c94ab…  LTC→BTC  3.94600000
  000000006a84ea6fde33…  BTC→XMR  0.04400000
  000000006a84ea762a0f…  BTC→XMR  0.02500000
  000000006a84eaaf0fb5…  BTC→LTC  0.30400000
  000000006a84eab5161f…  BTC→DOGE  0.06240000
  000000006a84eab52135…  BTC→DOGE  0.00200000
  000000006a84eab52a6a…  BTC→DOGE  0.03120000
  000000006a84eab52bd3…  BTC→DOGE  0.01000000
  000000006a84eab58f47…  LTC→DOGE  91.00000000
  000000006a84eab59e4c…  LTC→DOGE  45.50000000
  000000006a84eab5e42d…  LTC→DOGE  14.60000000
  000000006a84eab65f76…  LTC→DOGE  2.92000000
  000000006a84eabe4833…  BTC→XMR  0.01000000
  000000006a84eaec4e8c…  BTC→XMR  0.30400000
  000000006a84eaed6f33…  BTC→XMR  0.06200000
  000000006a84eaf1d89c…  BTC→XMR  0.03120000
  000000006a84eb0ef461…  XMR→BCH  2.000000000000
  000000006a84eb2d3e56…  DOGE→BTC  1840.00000000
  000000006a84eb2dc1dc…  XMR→BTC  51.482000000000
  … and 2 more
