offer-level churn
old  175 offers (2026-08-12 23:22:11 UTC)
new  185 offers (2026-08-12 23:27:06 UTC)
stable     164  (93.7% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006a7cfae436fd…  BTC→XMR  0.30600000
  000000006a7d003037ba…  XMR→BCH  0.080000000000
  000000006a7d00347d9e…  XMR→BTC  30.000000000000
  000000006a7d003ccde9…  XMR→LTC  50.000000000000
  000000006a7d005104e2…  BTC→DOGE  0.01000000
  000000006a7d0051a029…  BTC→DOGE  0.06240000
  000000006a7d0051ef13…  BTC→DOGE  0.03120000
  000000006a7d0052246f…  LTC→DOGE  88.30000000
  000000006a7d00524e0f…  LTC→DOGE  14.20000000
  000000006a7d00528057…  BTC→DOGE  0.00200000
  000000006a7d00529340…  LTC→DOGE  2.83000000
  000000006a7d0052ec0b…  LTC→DOGE  44.20000000
  000000006a7d005ca849…  XMR→LTC  0.100000000000
  000000006a7d007cc110…  LTC→BCH  2.90000000
  000000006a7d00a208c7…  BTC→XMR  0.01800000
  000000006a7d00ad812a…  LTC→XMR  65.00000000
  000000006a7d00b85448…  BTC→LTC  0.20000000
  000000006a7d00c9522e…  LTC→XMR  53.10000000
  000000006a7d00c9570b…  DOGE→BTC  1830.00000000
  000000006a7d00c95e6f…  DOGE→LTC  1830.00000000
  … and 1 more
