offer-level churn
old  127 offers (2026-08-07 18:11:50 UTC)
new  160 offers (2026-08-07 18:14:11 UTC)
stable     122  (96.1% of old)
appeared    38
vanished     5  (still active: 0)

new offers (top)
  000000006a761f9a620b…  WOW→BCH  10000.00000000000
  000000006a761fd9400a…  LTC→WOW  150.00000000
  000000006a761fe55fa3…  LTC→XMR  0.45000000
  000000006a762005091b…  BTC→XMR  0.21200000
  000000006a762023701e…  BTC→XMR  0.02500000
  000000006a762026888b…  LTC→BCH  3.60000000
  000000006a7620292ff7…  DOGE→BTC  1860.00000000
  000000006a76205e0aef…  PIVX→PART  25209.63481787
  000000006a76205e9f18…  PIVX→PART  25209.63481787
  000000006a76205f8e5a…  PART→PIVX  1246.75650339
  000000006a7620600d90…  PIVX→LTC  28058.02540046
  000000006a7620602311…  XMR→LTC  55.275861840000
  000000006a7620605012…  PIVX→LTC  28058.02540046
  000000006a762060d415…  PART→LTC  1434.88350264
  000000006a7620611a17…  BTC→LTC  0.65163477
  000000006a7620617ad8…  XMR→LTC  55.275861840000
  000000006a7620617dc9…  BTC→LTC  0.65163477
  000000006a7620619582…  DASH→LTC  0.59192961
  000000006a7620622c01…  PART→XMR  1434.88259575
  000000006a7620629a88…  LTC→XMR  277.26995419
  … and 18 more
