offer-level churn
old  130 offers (2026-08-11 11:26:46 UTC)
new  154 offers (2026-08-11 11:32:41 UTC)
stable     124  (95.4% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006a7b00987fb7…  LTC→XMR  65.00000000
  000000006a7b00a7e860…  XMR→BTC  2.000000000000
  000000006a7b0700af57…  XMR→LTC  0.300000000000
  000000006a7b0701fc9a…  DOGE→BTC  1820.00000000
  000000006a7b07159093…  BTC→LTC  0.20000000
  000000006a7b073a0691…  PIVX→PART  25209.63481787
  000000006a7b073a5645…  LTC→PART  0.02683286
  000000006a7b073b02e3…  PART→PIVX  15.58272629
  000000006a7b073b5bc6…  LTC→PIVX  0.02684141
  000000006a7b073c9978…  PART→LTC  18.04147945
  000000006a7b073d3df8…  PIVX→LTC  28065.20314723
  000000006a7b073db4e8…  BTC→LTC  0.87758371
  000000006a7b073ddffb…  XMR→LTC  54.909515710000
  000000006a7b073e9178…  PART→XMR  18.04148130
  000000006a7b073e969f…  LTC→BTC  88.40000000
  000000006a7b073fba5d…  LTC→XMR  283.99218419
  000000006a7b073ff05d…  BTC→XMR  0.89312705
  000000006a7b0740d20c…  PIVX→BTC  28065.34626186
  000000006a7b074140e8…  LTC→BTC  284.05128623
  000000006a7b074195df…  XMR→BTC  54.970517540000
  … and 10 more
