offer-level churn
old  154 offers (2026-09-22 16:18:10 UTC)
new  171 offers (2026-09-22 16:21:14 UTC)
stable     145  (94.2% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006ab2aa1cbfdd…  PART_BLIND→LTC  840.00000000
  000000006ab2aa34bd99…  PART_BLIND→PIVX  1000.00000000
  000000006ab2aa4042d8…  BTC→XMR  0.24100000
  000000006ab2aa5f811f…  BTC→XMR  0.00272000
  000000006ab2aa7ce0d1…  XMR→BTC  11.906000000000
  000000006ab2aa8115f7…  XMR→LTC  16.192967490000
  000000006ab2aa814298…  PIVX→LTC  25.33059268
  000000006ab2aa818fa7…  LTC→XMR  91.72462570
  000000006ab2aa81b622…  BTC→LTC  0.13605916
  000000006ab2aa81c4a1…  DASH→LTC  0.21012182
  000000006ab2aa825ffa…  XMR→BTC  21.672417000000
  000000006ab2aa82ac80…  LTC→BTC  91.73114643
  000000006ab2aa82fb61…  BTC→XMR  0.18740395
  000000006ab2aa83b616…  BTC→XMR  0.01500000
  000000006ab2aa83c055…  BTC→DASH  0.13181493
  000000006ab2aa83e4fb…  LTC→DASH  90.59091904
  000000006ab2aa89dabe…  LTC→XMR  0.45000000
  000000006ab2aa8d6a64…  LTC→XMR  55.90000000
  000000006ab2aa8d8250…  LTC→BTC  88.00000000
  000000006ab2aa8d85bc…  LTC→XMR  28.00000000
  … and 6 more
