offer-level churn
old  135 offers (2026-08-16 05:02:24 UTC)
new  141 offers (2026-08-16 05:07:07 UTC)
stable     122  (90.4% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006a814381624d…  XMR→BTC  51.482000000000
  000000006a814397ab9b…  LTC→BCH  4.70000000
  000000006a814450464d…  XMR→LTC  1.000000000000
  000000006a8144587d45…  LTC→XMR  3.00000000
  000000006a814459986e…  XMR→BTC  1.100000000000
  000000006a8144814664…  BTC→XMR  0.00200000
  000000006a8144816222…  BTC→XMR  0.06240000
  000000006a814481b2fd…  BTC→XMR  0.03120000
  000000006a814481ffd2…  BTC→XMR  0.01000000
  000000006a8144823eaf…  BTC→LTC  0.00200000
  000000006a8144829090…  LTC→BTC  14.30000000
  000000006a814482fd05…  BTC→LTC  0.01000000
  000000006a81448d38c1…  XMR→BTC  2.000000000000
  000000006a8144949eba…  LTC→XMR  65.00000000
  000000006a8144b72980…  XMR→LTC  50.000000000000
  000000006a8144ca12a2…  XMR→BTC  1.000000000000
  000000006a8144d0c4f3…  XMR→LTC  30.000000000000
  000000006a8144dc965d…  LTC→XMR  0.42000000
  000000006a8144e0e1de…  BTC→XMR  0.01000000
