offer-level churn
old  137 offers (2026-09-11 10:46:03 UTC)
new  158 offers (2026-09-11 10:51:18 UTC)
stable     128  (93.4% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006aa3d0e7e565…  XMR→LTC  27.677000000000
  000000006aa3dbb7a2c4…  BTC→XMR  0.03120000
  000000006aa3dbce677f…  PART_BLIND→XMR  9156.00000000
  000000006aa3dbd71b7c…  BTC→XMR  0.19000000
  000000006aa3dc0a8c66…  PART_BLIND→PIVX  1000.00000000
  000000006aa3dc2cd165…  BTC→XMR  0.01000000
  000000006aa3dc438673…  PART→PIVX  864.28945411
  000000006aa3dc43b6f2…  PIVX→PART  911.80561838
  000000006aa3dc43d150…  PIVX→LTC  926.26222384
  000000006aa3dc43fc7d…  PART→LTC  865.44658404
  000000006aa3dc4426fd…  BTC→LTC  0.12808695
  000000006aa3dc4457b0…  DASH→LTC  0.48102234
  000000006aa3dc44601e…  LTC→XMR  213.88930140
  000000006aa3dc4467d6…  XMR→LTC  13.936521260000
  000000006aa3dc4494cf…  PART→XMR  865.44658413
  000000006aa3dc451397…  PART→BTC  865.44506196
  000000006aa3dc4536f2…  LTC→BTC  213.92200666
  000000006aa3dc45a2c3…  BTC→XMR  0.17277814
  000000006aa3dc45ce1b…  XMR→BTC  19.107819060000
  000000006aa3dc46400f…  PART_BLIND→LTC  9157.65000000
  … and 10 more
