offer-level churn
old  118 offers (2026-09-04 12:18:31 UTC)
new  151 offers (2026-09-04 12:23:45 UTC)
stable     112  (94.9% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a9ab567c552…  PIVX→PART  94.36356095
  000000006a9ab56823cb…  DASH→PART  0.45031899
  000000006a9ab56829ca…  XMR→PART  0.919001700000
  000000006a9ab568d893…  LTC→PART  9.77626712
  000000006a9ab568dcf6…  BTC→PART  0.00332071
  000000006a9ab5693454…  PART→PIVX  844.03500250
  000000006a9ab5697045…  LTC→PIVX  10.87519562
  000000006a9ab56a5441…  BTC→PIVX  0.00369696
  000000006a9ab56aaf09…  PART→LTC  844.03500250
  000000006a9ab56aff9c…  PIVX→LTC  95.62695680
  000000006a9ab56bb998…  XMR→LTC  1.027516890000
  000000006a9ab56c4851…  DASH→LTC  0.50160908
  000000006a9ab56c9fdd…  BTC→LTC  0.00369961
  000000006a9ab56d2a3d…  BTC→XMR  0.00369961
  000000006a9ab56dca2b…  LTC→XMR  10.88967998
  000000006a9ab73e20c3…  XMR→BTC  21.328000000000
  000000006a9ab77a0bf3…  BTC→XMR  0.07000000
  000000006a9ab782523b…  PART_BLIND→LTC  1000.00000000
  000000006a9ab7b70c98…  PIVX→PART  16035.48244705
  000000006a9ab7b72563…  DASH→PART  0.03125817
  … and 19 more
