offer-level churn
old  126 offers (2026-08-27 12:37:54 UTC)
new  132 offers (2026-08-27 12:42:50 UTC)
stable     116  (92.1% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a9026ae0f71…  BTC→XMR  0.01500000
  000000006a902f76ced8…  BTC→LTC  0.20000000
  000000006a902f93b394…  XMR→BCH  0.400000000000
  000000006a902fb489d8…  BTC→XMR  0.01000000
  000000006a902fb6114d…  LTC→DOGE  99.60000000
  000000006a902fb6264f…  BTC→DOGE  0.03120000
  000000006a902fb687f3…  BTC→DOGE  0.01000000
  000000006a902fb69297…  BTC→DOGE  0.06240000
  000000006a902fb6cefc…  BTC→DOGE  0.00200000
  000000006a902fb716ef…  LTC→DOGE  3.19000000
  000000006a902fb71eb0…  LTC→DOGE  49.80000000
  000000006a902fb7b054…  LTC→DOGE  16.00000000
  000000006a90302c0069…  XMR→LTC  50.000000000000
  000000006a90302e8d92…  DOGE→BTC  1810.00000000
  000000006a90302ebab4…  DOGE→LTC  1810.00000000
  000000006a903082a649…  XMR→LTC  2.000000000000
