offer-level churn
old  169 offers (2026-08-29 10:27:46 UTC)
new  174 offers (2026-08-29 10:32:37 UTC)
stable     155  (91.7% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006a92b3db49a7…  PART→LTC  2000.00000000
  000000006a92b4165aa3…  LTC→XMR  0.00800000
  000000006a92b43d7cf0…  BTC→DOGE  0.06240000
  000000006a92b43da32a…  BTC→XMR  0.03120000
  000000006a92b43da4ed…  BTC→DOGE  0.01000000
  000000006a92b43db4b7…  BTC→XMR  0.00200000
  000000006a92b43dc46a…  BTC→DOGE  0.03120000
  000000006a92b43dcda3…  BTC→XMR  0.01000000
  000000006a92b43dfc27…  BTC→DOGE  0.00200000
  000000006a92b44b55e8…  PART→PART_ANON  1.00000000
  000000006a92b45397fd…  XMR→LTC  50.000000000000
  000000006a92b462809b…  XMR→BCH  1.500000000000
  000000006a92b47111ab…  XMR→BCH  0.400000000000
  000000006a92b4862028…  BTC→XMR  0.01000000
  000000006a92b48fff9e…  BTC→LTC  0.20000000
  000000006a92b4ccf49a…  BTC→XMR  0.24300000
  000000006a92b4d7ad56…  XMR→BTC  1.100000000000
  000000006a92b4dc03bb…  XMR→BTC  0.500000000000
  000000006a92b508783a…  XMR→BTC  50.000000000000
