offer-level churn
old  126 offers (2026-08-21 22:27:15 UTC)
new  145 offers (2026-08-21 22:32:35 UTC)
stable     120  (95.2% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a88ca4b4ff6…  LTC→XMR  3.94600000
  000000006a88d0ad48c4…  LTC→BTC  92.20000000
  000000006a88d110502d…  BTC→XMR  0.02500000
  000000006a88d1134f61…  BTC→XMR  0.01300000
  000000006a88d1250a87…  BTC→DOGE  0.03120000
  000000006a88d1253781…  BTC→DOGE  0.01000000
  000000006a88d12565b3…  BTC→LTC  0.06240000
  000000006a88d1256abd…  BTC→DOGE  0.00200000
  000000006a88d1258441…  BTC→LTC  0.00200000
  000000006a88d1258cf8…  BTC→LTC  0.03120000
  000000006a88d12594d1…  BTC→LTC  0.01000000
  000000006a88d125c05c…  BTC→DOGE  0.06240000
  000000006a88d15ed956…  BTC→XMR  0.00124052
  000000006a88d16bbcaf…  LTC→XMR  3.94600000
  000000006a88d179e5a3…  XMR→BTC  43.753000000000
  000000006a88d19d6c48…  LTC→XMR  46.30000000
  000000006a88d19dd5e8…  LTC→BTC  46.00000000
  000000006a88d19df0b6…  LTC→BTC  14.70000000
  000000006a88d19df710…  LTC→BTC  2.95000000
  000000006a88d19e380c…  DOGE→BTC  1680.00000000
  … and 5 more
