offer-level churn
old  102 offers (2026-08-07 23:03:50 UTC)
new  161 offers (2026-08-07 23:05:36 UTC)
stable      99  (97.1% of old)
appeared    62
vanished     3  (still active: 0)

new offers (top)
  000000006a7661e4f7cb…  XMR→BTC  39.482000000000
  000000006a7661ed2761…  BTC→XMR  0.01000000
  000000006a7661fa99c4…  XMR→LTC  1.100000000000
  000000006a7662058eb1…  BTC→XMR  0.00200000
  000000006a766241074d…  BTC→DOGE  0.03120000
  000000006a7662411bb4…  LTC→DOGE  2.86000000
  000000006a766241559d…  LTC→DOGE  14.30000000
  000000006a7662415cac…  BTC→DOGE  0.00200000
  000000006a766241a600…  BTC→DOGE  0.06240000
  000000006a766241cb3e…  BTC→DOGE  0.01000000
  000000006a766242c5b9…  DOGE→LTC  1860.00000000
  000000006a7662465fd2…  LTC→XMR  4.60000000
  000000006a76625e147e…  XMR→BTC  1.100000000000
  000000006a76627d294f…  DOGE→BTC  1860.00000000
  000000006a76627d7d6c…  XMR→BTC  1.000000000000
  000000006a7662a2bba6…  LTC→BCH  3.60000000
  000000006a7662b23e93…  XMR→BTC  30.000000000000
  000000006a7662b94563…  LTC→DOGE  89.10000000
  000000006a7662b946ea…  LTC→BTC  89.10000000
  000000006a7662b9d43f…  LTC→DOGE  44.60000000
  … and 42 more
