offer-level churn
old  117 offers (2026-08-23 05:33:04 UTC)
new  137 offers (2026-08-23 05:37:23 UTC)
stable     108  (92.3% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a8a85fa2b5f…  BTC→XMR  0.29500000
  000000006a8a860c94cf…  LTC→BTC  93.10000000
  000000006a8a860d1255…  LTC→DOGE  14.90000000
  000000006a8a860d12e4…  LTC→DOGE  93.10000000
  000000006a8a860d3c01…  DOGE→BTC  1680.00000000
  000000006a8a860d9c6b…  DOGE→LTC  1680.00000000
  000000006a8a860d9fcb…  LTC→DOGE  46.50000000
  000000006a8a860df3dc…  LTC→DOGE  2.98000000
  000000006a8a86261265…  PIVX→PART  16035.48244705
  000000006a8a862728ab…  LTC→PART  0.02369584
  000000006a8a86277658…  DASH→PART  0.14138993
  000000006a8a8628abf5…  LTC→PIVX  0.02382609
  000000006a8a86294ffb…  PIVX→LTC  17849.35981227
  000000006a8a86297c3d…  XMR→LTC  43.198253490000
  000000006a8a862a0b70…  BTC→LTC  0.34070223
  000000006a8a862a3177…  DASH→LTC  3.02115909
  000000006a8a862bc866…  LTC→XMR  314.30649406
  000000006a8a862c4df3…  PIVX→BTC  17849.34330131
  000000006a8a862c8d75…  BTC→XMR  0.35541319
  000000006a8a862d230d…  LTC→BTC  314.36265027
  … and 9 more
