offer-level churn
old  139 offers (2026-08-10 18:12:07 UTC)
new  174 offers (2026-08-10 18:13:45 UTC)
stable     136  (97.8% of old)
appeared    38
vanished     3  (still active: 0)

new offers (top)
  000000006a7a1484c7b8…  LTC→PART_BLIND  0.40000000
  000000006a7a148afe2c…  BTC→LTC  0.20000000
  000000006a7a149b86df…  WOW→PART  5000.00000000000
  000000006a7a14a85db8…  PIVX→PART  25209.63481787
  000000006a7a14a8cb34…  PIVX→PART  25209.63481787
  000000006a7a14a8e04d…  LTC→PART  0.02683902
  000000006a7a14a91b3d…  LTC→PART  0.02683902
  000000006a7a14a92d23…  PART→PIVX  15.58408507
  000000006a7a14a96820…  PART→PIVX  15.58408507
  000000006a7a14aa091d…  LTC→PIVX  0.02684497
  000000006a7a14aa93fa…  PART→LTC  18.04329365
  000000006a7a14aab34a…  LTC→PIVX  0.02684497
  000000006a7a14ab356f…  PIVX→LTC  28070.87197851
  000000006a7a14abb121…  XMR→LTC  55.314363320000
  000000006a7a14abe3bd…  XMR→LTC  55.314363320000
  000000006a7a14abe533…  PIVX→LTC  28070.87197851
  000000006a7a14abf6e9…  PART→LTC  18.04329365
  000000006a7a14aca9da…  PART→XMR  18.04329553
  000000006a7a14acc748…  BTC→LTC  0.87061587
  000000006a7a14acf72c…  BTC→LTC  0.87061587
  … and 18 more
