offer-level churn
old  124 offers (2026-08-16 23:47:10 UTC)
new  139 offers (2026-08-16 23:51:58 UTC)
stable     115  (92.7% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a824bedd4f4…  LTC→BTC  88.90000000
  000000006a824c02a288…  LTC→XMR  65.00000000
  000000006a824c1587b5…  PIVX→PART  16964.78868077
  000000006a824c16f04a…  LTC→PART  0.02628038
  000000006a824c171fa2…  DASH→PART  0.04933250
  000000006a824c17e36c…  PART→PIVX  14.73869842
  000000006a824c181656…  LTC→PIVX  0.02629268
  000000006a824c19126f…  PIVX→LTC  18112.10318898
  000000006a824c19192a…  XMR→LTC  40.643573100000
  000000006a824c196f7e…  PART→LTC  17.06394848
  000000006a824c1a234b…  BTC→LTC  0.36697567
  000000006a824c1a8a6a…  DASH→LTC  3.38834158
  000000006a824c1b6aed…  LTC→XMR  317.18752550
  000000006a824c1b9465…  PART→XMR  17.06395032
  000000006a824c1cb2ab…  BTC→XMR  0.38253018
  000000006a824c1d8602…  PIVX→BTC  18112.10347896
  000000006a824c1df3ea…  LTC→BTC  317.26847054
  000000006a824c1e7003…  XMR→BTC  40.909156280000
  000000006a824c1ed784…  PART→DASH  14.73872206
  000000006a824c1ee884…  DASH→BTC  3.38833891
  … and 4 more
