offer-level churn
old  173 offers (2026-08-24 21:37:17 UTC)
new  175 offers (2026-08-24 21:42:56 UTC)
stable     156  (90.2% of old)
appeared    19
vanished    17  (still active: 0)

new offers (top)
  000000006a8cb92df753…  BTC→XMR  0.35000000
  000000006a8cb9b89dbb…  LTC→XMR  1.60000000
  000000006a8cb9c7e6d5…  LTC→PART_BLIND  0.60000000
  000000006a8cb9d3330a…  BTC→XMR  0.01500000
  000000006a8cb9d7a06e…  LTC→BCH  0.60000000
  000000006a8cb9de258b…  BTC→LTC  0.06240000
  000000006a8cb9de353d…  BTC→LTC  0.03120000
  000000006a8cb9de39d0…  LTC→BTC  15.30000000
  000000006a8cb9de50b3…  BTC→LTC  0.00200000
  000000006a8cb9defc2a…  BTC→LTC  0.01000000
  000000006a8cb9e1e08a…  LTC→XMR  0.45000000
  000000006a8cb9f1d464…  BTC→XMR  0.00400000
  000000006a8cba1629a8…  BTC→XMR  0.01500000
  000000006a8cba327f16…  XMR→BCH  0.320000000000
  000000006a8cba552d32…  BTC→XMR  0.01000000
  000000006a8cba567f9b…  BTC→XMR  0.01000000
  000000006a8cba56821f…  DOGE→BTC  1760.00000000
  000000006a8cba5683cb…  LTC→BTC  3.05000000
  000000006a8cba56e170…  BTC→XMR  0.03120000
