offer-level churn
old  116 offers (2026-08-04 14:01:39 UTC)
new  122 offers (2026-08-04 14:03:22 UTC)
stable     112  (96.6% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006a71f0b19e3d…  WOW→LTC  5000.00000000000
  000000006a71f0cdd412…  BTC→LTC  0.34000000
  000000006a71f0ef1b9e…  BTC→LTC  0.00200000
  000000006a71f0ef2c0b…  BTC→DOGE  0.01000000
  000000006a71f0efa3a0…  BTC→DOGE  0.06240000
  000000006a71f0efb311…  BTC→DOGE  0.00200000
  000000006a71f0eff0d2…  BTC→DOGE  0.03120000
  000000006a71f0eff90d…  BTC→LTC  0.01000000
  000000006a71f1093d8d…  LTC→XMR  76.64000000
  000000006a71f1197e48…  WOW→LTC  10000.00000000000
