offer-level churn
old  106 offers (2026-08-24 03:12:24 UTC)
new  139 offers (2026-08-24 03:17:35 UTC)
stable      99  (93.4% of old)
appeared    40
vanished     7  (still active: 0)

new offers (top)
  000000006a8bb37fb8c6…  BTC→XMR  0.01300000
  000000006a8bb6920fa5…  LTC→BTC  3.94600000
  000000006a8bb6f8179a…  LTC→XMR  97.10000000
  000000006a8bb6f98b1e…  LTC→DOGE  2.99000000
  000000006a8bb6f9c287…  DOGE→LTC  1680.00000000
  000000006a8bb6f9eaab…  LTC→DOGE  93.30000000
  000000006a8bb6fc082e…  XMR→BCH  0.400000000000
  000000006a8bb708a010…  PIVX→PART  16035.48244705
  000000006a8bb708ffdd…  LTC→PART  0.02350628
  000000006a8bb7091623…  PART→PIVX  10.25472459
  000000006a8bb709a72c…  DASH→PART  0.13785266
  000000006a8bb70a6ade…  LTC→PIVX  0.02375206
  000000006a8bb70b0e23…  LTC→XMR  3.94600000
  000000006a8bb70b288d…  PART→LTC  11.81328931
  000000006a8bb70bcf42…  PIVX→LTC  17842.75088880
  000000006a8bb70e0710…  DASH→LTC  3.02115794
  000000006a8bb70e9516…  BTC→LTC  0.37506205
  000000006a8bb70ff278…  PART→XMR  11.81328950
  000000006a8bb71009a7…  BTC→XMR  0.38988682
  000000006a8bb710ae88…  LTC→XMR  322.51159367
  … and 20 more
