offer-level churn
old  94 offers (2026-08-21 19:27:40 UTC)
new  123 offers (2026-08-21 19:32:36 UTC)
stable      88  (93.6% of old)
appeared    35
vanished     6  (still active: 0)

new offers (top)
  000000006a88a6727ffe…  BTC→XMR  0.24300000
  000000006a88a6b861ae…  BTC→XMR  0.10600000
  000000006a88a6da19bf…  BTC→XMR  0.01300000
  000000006a88a6ee85ef…  LTC→XMR  3.94600000
  000000006a88a6f501c7…  BTC→DOGE  0.00200000
  000000006a88a6f54679…  DOGE→BTC  1830.00000000
  000000006a88a6f55d0b…  BTC→XMR  0.06240000
  000000006a88a6f55ff1…  BTC→DOGE  0.06240000
  000000006a88a6f57419…  BTC→DOGE  0.03120000
  000000006a88a6f5ce11…  BTC→DOGE  0.01000000
  000000006a88a7295b38…  LTC→PART  0.02385165
  000000006a88a729ba10…  PIVX→PART  17002.83201872
  000000006a88a72abd9e…  DASH→PART  0.14502681
  000000006a88a72b084a…  BTC→XMR  0.01500000
  000000006a88a72b9c5e…  PART→PIVX  13.93977017
  000000006a88a72bae75…  LTC→PIVX  0.02385822
  000000006a88a72c1069…  PIVX→LTC  17849.04931014
  000000006a88a72cf316…  PART→LTC  16.13020365
  000000006a88a72d0d01…  BTC→LTC  0.33616414
  000000006a88a72d2a27…  XMR→LTC  42.415841950000
  … and 15 more
