offer-level churn
old  102 offers (2026-09-14 16:42:06 UTC)
new  141 offers (2026-09-14 17:02:36 UTC)
stable      76  (74.5% of old)
appeared    65
vanished    26  (still active: 0)

new offers (top)
  000000006aa823b29823…  BTC→XMR  0.01500000
  000000006aa823f510d2…  BTC→XMR  0.01500000
  000000006aa8240d8aee…  BTC→XMR  0.19700000
  000000006aa8241ed356…  BTC→XMR  0.06240000
  000000006aa8245b0e50…  BTC→DOGE  0.01000000
  000000006aa8245b6b6b…  BTC→DOGE  0.00200000
  000000006aa8245b8210…  BTC→DOGE  0.03120000
  000000006aa8245bec20…  BTC→DOGE  0.06240000
  000000006aa82494d693…  XMR→LTC  0.100000000000
  000000006aa824cffd38…  LTC→BCH  19.00000000
  000000006aa8253a2a47…  BTC→LTC  0.19700000
  000000006aa825470771…  LTC→XMR  19.00000000
  000000006aa8254a8af3…  LTC→XMR  57.50000000
  000000006aa825501727…  XMR→BCH  0.080000000000
  000000006aa8257e79a8…  XMR→BTC  0.400000000000
  000000006aa8258224c1…  LTC→XMR  0.45000000
  000000006aa825870d14…  LTC→BTC  14.60000000
  000000006aa82587266d…  BTC→LTC  0.00200000
  000000006aa825873e71…  BTC→LTC  0.06240000
  000000006aa825879453…  LTC→BTC  91.00000000
  … and 45 more
