offer-level churn
old  144 offers (2026-09-17 12:16:06 UTC)
new  156 offers (2026-09-17 12:21:09 UTC)
stable     139  (96.5% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006aabd9a3e070…  PART_BLIND→XMR  100.00000000
  000000006aabd9dfcb4e…  PART_BLIND→LTC  1000.00000000
  000000006aabd9fa8e5b…  BTC→XMR  0.01500000
  000000006aabda1b8a33…  PART_BLIND→LTC  100.00000000
  000000006aabda7e421a…  BTC→XMR  0.01500000
  000000006aabda9ccf2d…  LTC→XMR  0.45000000
  000000006aabdabf02e0…  LTC→DOGE  2.89000000
  000000006aabdabf10c4…  BTC→LTC  0.06240000
  000000006aabdabf1e5e…  DOGE→LTC  1880.00000000
  000000006aabdabf22ae…  BTC→LTC  0.00200000
  000000006aabdabf22b9…  LTC→DOGE  14.40000000
  000000006aabdabf46be…  BTC→LTC  0.03120000
  000000006aabdabf8723…  BTC→LTC  0.01000000
  000000006aabdabfcc48…  LTC→BTC  2.89000000
  000000006aabdabfed1d…  LTC→BTC  14.40000000
  000000006aabdac4eda4…  XMR→BTC  19.587000000000
  000000006aabdae8d5e9…  BTC→XMR  0.11300000
