offer-level churn
old  128 offers (2026-08-09 12:43:54 UTC)
new  163 offers (2026-08-09 12:46:01 UTC)
stable     126  (98.4% of old)
appeared    37
vanished     2  (still active: 0)

new offers (top)
  000000006a7875ea6292…  BTC→LTC  0.20000000
  000000006a7875eaef60…  LTC→XMR  65.00000000
  000000006a78760d4c22…  LTC→XMR  99.00000000
  000000006a78760de404…  LTC→BTC  87.60000000
  000000006a787626b7d1…  LTC→BTC  65.00000000
  000000006a78762f2f00…  PIVX→PART  25537.55319849
  000000006a78762facc5…  PIVX→PART  25537.55319849
  000000006a78762fc506…  PART→PIVX  1283.53651126
  000000006a7876300bd2…  PART→PIVX  1283.53651126
  000000006a787630129f…  PART→LTC  1484.43992902
  000000006a78763039ab…  PART→LTC  1484.43992902
  000000006a7876316534…  PIVX→LTC  28057.60558778
  000000006a7876319dd7…  PIVX→LTC  28057.60558778
  000000006a787631c97e…  XMR→LTC  43.070744420000
  000000006a787631e739…  XMR→LTC  43.070744420000
  000000006a787632ab6f…  PART→XMR  1484.43922347
  000000006a787632ae01…  BTC→LTC  0.84943176
  000000006a787632dc5c…  PART→XMR  1484.43922347
  000000006a787632de5e…  BTC→LTC  0.84943176
  000000006a7876334f9d…  LTC→XMR  283.21963788
  … and 17 more
