offer-level churn
old  134 offers (2026-08-07 07:23:45 UTC)
new  169 offers (2026-08-07 07:25:37 UTC)
stable     134  (100.0% of old)
appeared    35
vanished     0  (still active: 0)

new offers (top)
  000000006a7587e7df34…  BTC→LTC  0.20000000
  000000006a7587f1badb…  LTC→PART_BLIND  4.00000000
  000000006a7588021cee…  PIVX→PART  25271.54276457
  000000006a758802780d…  PIVX→PART  25271.54276457
  000000006a7588032009…  PART→PIVX  1248.13011855
  000000006a7588033cb7…  PART→PIVX  1248.13011855
  000000006a7588043f80…  PART→LTC  1436.71594243
  000000006a7588044533…  PIVX→LTC  28126.63960656
  000000006a7588044ce0…  PIVX→LTC  28126.63960656
  000000006a758804f79e…  PART→LTC  1436.71594243
  000000006a758805070e…  XMR→LTC  56.596185830000
  000000006a758805d51a…  BTC→LTC  0.65694810
  000000006a758805dc7e…  XMR→LTC  56.596185830000
  000000006a758805e11c…  BTC→LTC  0.65694810
  000000006a758805ed9c…  DASH→LTC  0.69079575
  000000006a75880633da…  PART→XMR  1436.71511785
  000000006a7588065c30…  DASH→LTC  0.69079575
  000000006a758806ef0d…  PART→XMR  1436.71511785
  000000006a7588073d11…  LTC→XMR  277.37962800
  000000006a75880745b6…  BTC→XMR  0.67113213
  … and 15 more
