offer-level churn
old  35 offers (2026-07-28 10:31:35 UTC)
new  56 offers (2026-07-28 10:33:21 UTC)
stable      33  (94.3% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a68774b53a1…  PIVX→PART  25257.90579193
  000000006a68774c2726…  DASH→PART  9.32500639
  000000006a68774c75a4…  PART→LTC  1394.70978618
  000000006a68774cb32e…  PART→PIVX  1217.05161310
  000000006a68774d1198…  XMR→LTC  29.603382330000
  000000006a68774d262b…  DASH→LTC  21.33803120
  000000006a68774d78d4…  PART→XMR  1394.70775875
  000000006a68774daa2a…  BTC→LTC  0.61272454
  000000006a68774de2d2…  PIVX→LTC  28118.00790699
  000000006a68774e65d8…  PART→BTC  1394.70934499
  000000006a68774eab37…  LTC→XMR  379.79487535
  000000006a68774ed9a6…  BTC→XMR  0.62702151
  000000006a68774f9b94…  XMR→BTC  29.941804040000
  000000006a68774f9f9a…  PART→DASH  1217.15480208
  000000006a68774fb677…  PIVX→BTC  28118.14664157
  000000006a68774fd008…  DASH→BTC  21.33810292
  000000006a68774fdad0…  LTC→BTC  379.88775284
  000000006a6877508d24…  BTC→DASH  0.33211697
  000000006a687750c0e1…  LTC→DASH  376.60727183
  000000006a6877698d5d…  BTC→XMR  0.31400000
  … and 3 more
