offer-level churn
old  160 offers (2026-08-30 00:37:45 UTC)
new  178 offers (2026-08-30 00:42:52 UTC)
stable     149  (93.1% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a937b3f6919…  BTC→LTC  0.20000000
  000000006a937b757b64…  LTC→BTC  99.80000000
  000000006a937b824af3…  DASH→PART  0.32057180
  000000006a937b824b7b…  PART→LTC  7.99391183
  000000006a937b825849…  PART→PIVX  7.18443082
  000000006a937b8263c9…  PIVX→PART  16035.48244705
  000000006a937b831b4b…  LTC→XMR  264.06323309
  000000006a937b8324ce…  PART→XMR  7.99391291
  000000006a937b833663…  PIVX→LTC  17849.21513737
  000000006a937b833ff2…  BTC→LTC  0.28767114
  000000006a937b839dac…  DASH→LTC  3.11779743
  000000006a937b8422ab…  BTC→XMR  0.29584869
  000000006a937b8449d4…  LTC→BTC  264.12978564
  000000006a937b84bc3c…  PIVX→BTC  17849.21766378
  000000006a937b84f6d6…  DASH→BTC  3.11779242
  000000006a937b855037…  LTC→DASH  41.66649984
  000000006a937b8598e6…  BTC→DASH  0.09139833
  000000006a937b85cef5…  PART→DASH  7.18444919
  000000006a937bb883a3…  WOW→BTC  10000.00000000000
  000000006a937bb8fc02…  LTC→BCH  4.00000000
  … and 9 more
