offer-level churn
old  144 offers (2026-09-23 15:16:10 UTC)
new  151 offers (2026-09-23 15:21:03 UTC)
stable     131  (91.0% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006ab3ecfa7189…  BTC→XMR  0.00200000
  000000006ab3ed21ecab…  PART_BLIND→LTC  100.00000000
  000000006ab3ed4f4df8…  BTC→XMR  0.00800000
  000000006ab3ed59197f…  XMR→BTC  14.230000000000
  000000006ab3ed5dbfb9…  PART_BLIND→FIRO  10000.00000000
  000000006ab3ed662ca2…  BTC→LTC  0.20000000
  000000006ab3ed704a49…  XMR→BCH  0.240000000000
  000000006ab3ed8a3207…  XMR→BTC  1.000000000000
  000000006ab3ed997b7b…  PART_BLIND→XMR  1000.00000000
  000000006ab3eda2821a…  XMR→LTC  10.916000000000
  000000006ab3edd1d025…  BTC→XMR  0.11700000
  000000006ab3eddfc62f…  XMR→BTC  10.906000000000
  000000006ab3edea0866…  LTC→BTC  13.90000000
  000000006ab3edea293c…  BTC→LTC  0.00200000
  000000006ab3edea5351…  XMR→LTC  3.000000000000
  000000006ab3edea83b4…  XMR→LTC  1.000000000000
  000000006ab3edea9845…  BTC→LTC  0.01000000
  000000006ab3edeae6a9…  BTC→LTC  0.03120000
  000000006ab3edeafbcd…  BTC→LTC  0.06240000
  000000006ab3ee1269d7…  PART_BLIND→XMR  100.00000000
