offer-level churn
old  180 offers (2026-08-30 11:13:13 UTC)
new  184 offers (2026-08-30 11:18:09 UTC)
stable     158  (87.8% of old)
appeared    26
vanished    22  (still active: 0)

new offers (top)
  000000006a940d1eb130…  PART→XMR  2000.00000000
  000000006a940fbd8de1…  LTC→XMR  0.45000000
  000000006a9410481361…  BTC→XMR  0.01500000
  000000006a941064e2ec…  PIVX→PART  16035.48244705
  000000006a941065930a…  PIVX→LTC  17849.79399302
  000000006a941065b28d…  PART→PIVX  7.46987229
  000000006a941065d68d…  PART→LTC  8.27844864
  000000006a941065f1d1…  DASH→PART  0.31783535
  000000006a941066122f…  BTC→LTC  0.32336354
  000000006a9410665d97…  LTC→XMR  264.18907301
  000000006a9410668227…  DASH→LTC  3.11779717
  000000006a941066ff0b…  PART→XMR  8.27844971
  000000006a9410675a40…  LTC→BTC  264.24918289
  000000006a941067668f…  BTC→XMR  0.33177577
  000000006a9410676f91…  DASH→BTC  3.11779247
  000000006a941067ab93…  PIVX→BTC  17849.79942989
  000000006a9410680b01…  BTC→DASH  0.10320344
  000000006a94106865e6…  LTC→DASH  41.70748503
  000000006a941068a996…  PART→DASH  7.46988925
  000000006a9410775664…  XMR→LTC  50.000000000000
  … and 6 more
