offer-level churn
old  175 offers (2026-08-13 04:12:16 UTC)
new  188 offers (2026-08-13 04:17:05 UTC)
stable     162  (92.6% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006a7d43c1d908…  XMR→LTC  0.400000000000
  000000006a7d441d35b8…  BTC→XMR  0.00450000
  000000006a7d441e4ab7…  LTC→XMR  65.00000000
  000000006a7d442d5e31…  XMR→LTC  50.000000000000
  000000006a7d44494597…  BTC→DOGE  0.06240000
  000000006a7d44494bac…  BTC→DOGE  0.03120000
  000000006a7d44499e44…  BTC→DOGE  0.01000000
  000000006a7d4449bb2a…  BTC→DOGE  0.00200000
  000000006a7d444a10c4…  LTC→DOGE  44.30000000
  000000006a7d444a4480…  LTC→DOGE  2.84000000
  000000006a7d444a710f…  LTC→DOGE  88.60000000
  000000006a7d444acdc6…  LTC→DOGE  14.20000000
  000000006a7d446e2142…  WOW→BTC  10000.00000000000
  000000006a7d4484dc48…  XMR→LTC  0.100000000000
  000000006a7d4490a2e7…  BTC→XMR  0.00450000
  000000006a7d4496cdd7…  XMR→LTC  30.000000000000
  000000006a7d44a9e40a…  BTC→LTC  0.20000000
  000000006a7d44abb5c1…  LTC→XMR  0.45000000
  000000006a7d44be2bd8…  XMR→BTC  14.836000000000
  000000006a7d44c1bb76…  DOGE→LTC  1810.00000000
  … and 6 more
