offer-level churn
old  79 offers (2026-09-22 11:36:36 UTC)
new  130 offers (2026-09-22 11:41:03 UTC)
stable      74  (93.7% of old)
appeared    56
vanished     5  (still active: 0)

new offers (top)
  000000006ab25e19543b…  LTC→BTC  65.00000000
  000000006ab25e3ee5ae…  LTC→PART_BLIND  4.00000000
  000000006ab25e6b9070…  LTC→XMR  6.80000000
  000000006ab25ee4e9a7…  LTC→BCH  5.80000000
  000000006ab25ef4dc03…  BTC→XMR  0.01500000
  000000006ab25fc00988…  BTC→XMR  0.01500000
  000000006ab25ff98c2a…  XMR→BTC  50.000000000000
  000000006ab25fff936d…  LTC→XMR  0.45000000
  000000006ab260ada746…  XMR→LTC  50.000000000000
  000000006ab26195d564…  BTC→XMR  0.01500000
  000000006ab261ab5715…  LTC→BCH  5.80000000
  000000006ab2625a3771…  BTC→XMR  0.01500000
  000000006ab26261d36c…  LTC→XMR  6.80000000
  000000006ab2628e7ebf…  LTC→XMR  65.00000000
  000000006ab262ca0d9b…  LTC→BTC  65.00000000
  000000006ab263145e1c…  LTC→XMR  0.45000000
  000000006ab264318d5e…  BTC→XMR  0.01500000
  000000006ab264f71111…  BTC→XMR  0.01500000
  000000006ab266f7ab1f…  XMR→BTC  1.200000000000
  000000006ab26702f2db…  LTC→XMR  0.45000000
  … and 36 more
