offer-level churn
old  169 offers (2026-08-24 06:07:39 UTC)
new  186 offers (2026-08-24 06:12:40 UTC)
stable     155  (91.7% of old)
appeared    31
vanished    14  (still active: 0)

new offers (top)
  000000006a8bdf2eee49…  LTC→XMR  3.94600000
  000000006a8bdf6c7ebf…  LTC→XMR  0.45000000
  000000006a8bdfadef63…  BTC→XMR  0.01500000
  000000006a8bdfbdb929…  BTC→XMR  0.01000000
  000000006a8bdfc198a1…  LTC→XMR  8.04000000
  000000006a8bdfebc89e…  BTC→XMR  0.01500000
  000000006a8be0395eba…  LTC→XMR  96.40000000
  000000006a8be039b776…  LTC→BTC  92.80000000
  000000006a8be0629411…  PIVX→PART  16035.48244705
  000000006a8be0634edd…  LTC→PART  0.02351198
  000000006a8be063adef…  DASH→PART  0.13776374
  000000006a8be0645506…  PART→PIVX  10.25455428
  000000006a8be0649fde…  LTC→PIVX  0.02375935
  000000006a8be065c209…  PART→LTC  11.81307134
  000000006a8be06672af…  PIVX→LTC  17840.15187607
  000000006a8be0671861…  DASH→LTC  3.02115757
  000000006a8be06737d2…  BTC→LTC  0.37877152
  000000006a8be068032b…  PART→XMR  11.81307154
  000000006a8be0685b9c…  LTC→XMR  322.51341613
  000000006a8be069cf73…  BTC→XMR  0.39360846
  … and 11 more
