offer-level churn
old  139 offers (2026-09-13 17:22:04 UTC)
new  155 offers (2026-09-13 17:27:03 UTC)
stable     135  (97.1% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006aa6db87e8af…  DOGE→LTC  1830.00000000
  000000006aa6dbb18967…  BTC→XMR  0.01000000
  000000006aa6dbce7937…  LTC→PART_BLIND  3.30000000
  000000006aa6dc3bb9a4…  BTC→XMR  0.19100000
  000000006aa6dc3be75a…  BTC→XMR  0.01000000
  000000006aa6dc3bfb1a…  BTC→XMR  0.00200000
  000000006aa6dc658bdd…  LTC→XMR  4.35000000
  000000006aa6dc779d2b…  XMR→LTC  27.458000000000
  000000006aa6dc7aa709…  BTC→XMR  0.06240000
  000000006aa6dcb4c36e…  XMR→BTC  27.448000000000
  000000006aa6dcbaa3b8…  PIVX→PART  1027.74683003
  000000006aa6dcbb495d…  XMR→LTC  14.303084860000
  000000006aa6dcbb53c8…  BTC→LTC  0.12413425
  000000006aa6dcbb9a68…  PIVX→LTC  1040.02602210
  000000006aa6dcbbd0a1…  DASH→LTC  0.41036157
  000000006aa6dcbc1e0a…  LTC→BTC  211.82584570
  000000006aa6dcbc3a46…  LTC→XMR  211.79322930
  000000006aa6dcbc6275…  XMR→BTC  20.256159970000
  000000006aa6dcbcf2f8…  BTC→XMR  0.28119569
  000000006aa6dcbd0a73…  LTC→DASH  39.75134039
