offer-level churn
old  148 offers (2026-09-08 19:43:05 UTC)
new  166 offers (2026-09-08 19:48:11 UTC)
stable     138  (93.2% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa06521ee3d…  BTC→XMR  0.19100000
  000000006aa0653a3fb2…  BTC→XMR  0.14900000
  000000006aa0653b7c7b…  BTC→LTC  0.01000000
  000000006aa06558b349…  PART_BLIND→PIVX  1000.00000000
  000000006aa0655dd0bb…  XMR→LTC  39.284000000000
  000000006aa065a98bbc…  PART→XMR  419.09440395
  000000006aa065a9a20e…  BTC→XMR  0.23309311
  000000006aa065a9aec8…  PART→PIVX  418.30300841
  000000006aa065a9f115…  PIVX→PART  16039.72178574
  000000006aa065aa0acf…  PART→DASH  418.44063260
  000000006aa065aa4cb1…  PART→BTC  419.09392960
  000000006aa065aa4f08…  PIVX→BTC  17854.42710793
  000000006aa065aae62f…  DASH→BTC  1.85675441
  000000006aa065aae6dc…  XMR→BTC  25.938239450000
  000000006aa065abaf60…  BTC→DASH  0.08495901
  000000006aa065d3c59a…  LTC→BTC  65.00000000
  000000006aa065ef1a0e…  LTC→BTC  90.30000000
  000000006aa065ef3afe…  LTC→BTC  45.20000000
  000000006aa065f0c726…  XMR→BTC  0.400000000000
  000000006aa0660f0381…  XMR→BTC  50.000000000000
  … and 8 more
