offer-level churn
old  83 offers (2026-09-14 04:06:57 UTC)
new  150 offers (2026-09-14 04:12:09 UTC)
stable      73  (88.0% of old)
appeared    77
vanished    10  (still active: 0)

new offers (top)
  000000006aa769740b3d…  XMR→LTC  26.824000000000
  000000006aa769c0bfc5…  BTC→XMR  0.01500000
  000000006aa769c35d62…  LTC→PART_BLIND  3.30000000
  000000006aa769d2dc61…  LTC→XMR  4.35000000
  000000006aa769ea9dee…  LTC→XMR  0.45000000
  000000006aa769ed8da4…  BTC→XMR  0.19600000
  000000006aa76a092da6…  BTC→XMR  0.01500000
  000000006aa76a88de30…  LTC→BCH  3.30000000
  000000006aa76a9e385c…  PART_BLIND→PIVX  1000.00000000
  000000006aa76ada236c…  PART_BLIND→FIRO  1000.00000000
  000000006aa76b199fe8…  BTC→LTC  0.19600000
  000000006aa76b897b49…  XMR→BCH  0.160000000000
  000000006aa76b912274…  XMR→BTC  26.814000000000
  000000006aa76bb6e966…  XMR→LTC  0.200000000000
  000000006aa76bcd6b37…  XMR→LTC  26.824000000000
  000000006aa76c0f5335…  BTC→XMR  0.01000000
  000000006aa76c46fa0e…  BTC→XMR  0.19600000
  000000006aa76c5b269e…  BTC→XMR  0.01500000
  000000006aa76c80402b…  LTC→XMR  0.45000000
  000000006aa76ca0bdea…  BTC→XMR  0.01500000
  … and 57 more
