offer-level churn
old  169 offers (2026-08-30 06:52:44 UTC)
new  175 offers (2026-08-30 06:57:54 UTC)
stable     141  (83.4% of old)
appeared    34
vanished    28  (still active: 0)

new offers (top)
  000000006a93d3028bf9…  WOW→BCH  5000.00000000000
  000000006a93d33e98d8…  WOW→LTC  5000.00000000000
  000000006a93d35840a1…  BTC→XMR  0.20700000
  000000006a93d3598cb5…  XMR→LTC  50.000000000000
  000000006a93d36dafbe…  XMR→LTC  0.086323470000
  000000006a93d3a622ce…  PART→XMR  2000.00000000
  000000006a93d3a6e096…  XMR→LTC  1.100000000000
  000000006a93d3c4f92c…  LTC→XMR  0.45000000
  000000006a93d3d507e8…  PIVX→PART  16035.48244705
  000000006a93d3d5833b…  PART→PIVX  7.18062708
  000000006a93d3d598e9…  DASH→PART  0.31809910
  000000006a93d3d6078c…  PART→LTC  7.98920069
  000000006a93d3d64fe3…  BTC→LTC  0.32335541
  000000006a93d3d68515…  PIVX→LTC  17849.78390730
  000000006a93d3d69446…  DASH→LTC  3.11779736
  000000006a93d3d6fb08…  PART→XMR  7.98920178
  000000006a93d3d7356e…  LTC→BTC  264.12885663
  000000006a93d3d738ee…  BTC→XMR  0.33175361
  000000006a93d3d787e1…  LTC→XMR  264.06526925
  000000006a93d3d7d5fc…  PIVX→BTC  17849.78683301
  … and 14 more
