offer-level churn
old  130 offers (2026-08-07 13:21:34 UTC)
new  162 offers (2026-08-07 13:23:55 UTC)
stable     127  (97.7% of old)
appeared    35
vanished     3  (still active: 0)

new offers (top)
  000000006a75dba78adb…  BTC→XMR  0.02500000
  000000006a75dc127e24…  BTC→LTC  0.31000000
  000000006a75dc1b996a…  XMR→LTC  39.492000000000
  000000006a75dc1d7ec0…  BTC→XMR  0.01000000
  000000006a75dc31cbee…  LTC→BTC  89.00000000
  000000006a75dc560f2b…  PART→PIVX  1247.59255970
  000000006a75dc568df6…  PIVX→PART  25271.54276457
  000000006a75dc56b8b1…  PART→PIVX  1247.59255970
  000000006a75dc572284…  PIVX→LTC  28127.48930327
  000000006a75dc575709…  PART→LTC  1435.99658857
  000000006a75dc576e01…  PART→LTC  1435.99658857
  000000006a75dc57d759…  PIVX→LTC  28127.48930327
  000000006a75dc5844c5…  BTC→LTC  0.65159887
  000000006a75dc5875f7…  XMR→LTC  57.149095280000
  000000006a75dc588508…  BTC→LTC  0.65159887
  000000006a75dc58e35f…  XMR→LTC  57.149095280000
  000000006a75dc592c53…  DASH→LTC  0.59192960
  000000006a75dc59b207…  DASH→LTC  0.59192960
  000000006a75dc59cb1b…  PART→XMR  1435.99573909
  000000006a75dc59fb5d…  PART→XMR  1435.99573909
  … and 15 more
