offer-level churn
old  125 offers (2026-08-02 13:29:01 UTC)
new  141 offers (2026-08-02 13:31:44 UTC)
stable     120  (96.0% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006a6f45caa5fa…  XMR→LTC  25.000000000000
  000000006a6f46070872…  LTC→BTC  76.21845891
  000000006a6f46240a23…  BTC→XMR  0.01000000
  000000006a6f4643353f…  BTC→LTC  0.24900000
  000000006a6f465e71ba…  LTC→XMR  0.45000000
  000000006a6f466f20ab…  BTC→DOGE  0.00200000
  000000006a6f466f2363…  BTC→DOGE  0.06240000
  000000006a6f466f33db…  LTC→DOGE  44.10000000
  000000006a6f466f4897…  LTC→DOGE  14.10000000
  000000006a6f466f81a9…  BTC→DOGE  0.03120000
  000000006a6f466f8315…  LTC→DOGE  2.83000000
  000000006a6f466f9bc2…  BTC→DOGE  0.01000000
  000000006a6f466ff11a…  LTC→DOGE  88.30000000
  000000006a6f467f1c88…  LTC→XMR  76.64000000
  000000006a6f46ab119a…  XMR→LTC  3.000000000000
  000000006a6f46ab2dc3…  LTC→XMR  8.16000000
  000000006a6f46ab7b59…  LTC→XMR  48.90000000
  000000006a6f46abc2e5…  LTC→XMR  24.50000000
  000000006a6f46abde41…  BTC→XMR  0.03120000
  000000006a6f46abea60…  BTC→XMR  0.01000000
  … and 1 more
