offer-level churn
old  148 offers (2026-09-09 04:38:22 UTC)
new  165 offers (2026-09-09 04:43:46 UTC)
stable     134  (90.5% of old)
appeared    31
vanished    14  (still active: 0)

new offers (top)
  000000006aa0e29f4d63…  LTC→XMR  0.45000000
  000000006aa0e29fc890…  XMR→LTC  1.000000000000
  000000006aa0e2d62ce7…  PART_BLIND→XMR  9156.00000000
  000000006aa0e312c371…  PART_BLIND→LTC  1000.00000000
  000000006aa0e326bea7…  PIVX→PART  16039.72178574
  000000006aa0e3271685…  PIVX→BTC  17854.36478238
  000000006aa0e3274e76…  PART→XMR  424.67842707
  000000006aa0e3277ec8…  PART→BTC  424.67793175
  000000006aa0e327d372…  PART→PIVX  423.85504994
  000000006aa0e327f911…  BTC→XMR  0.23569605
  000000006aa0e3282242…  XMR→BTC  25.756992880000
  000000006aa0e32891c8…  DASH→BTC  1.85675421
  000000006aa0e328c5cb…  BTC→DASH  0.08689530
  000000006aa0e328f3e6…  PART→DASH  424.00556204
  000000006aa0e3530cbd…  LTC→XMR  28.00000000
  000000006aa0e3537d02…  LTC→XMR  56.00000000
  000000006aa0e3544540…  LTC→XMR  16.00000000
  000000006aa0e35e17b6…  BTC→XMR  0.01000000
  000000006aa0e37c5a77…  BTC→XMR  0.01500000
  000000006aa0e384aba2…  LTC→PART_BLIND  2.90000000
  … and 11 more
