offer-level churn
old  121 offers (2026-08-30 18:22:57 UTC)
new  151 offers (2026-08-30 18:27:54 UTC)
stable     112  (92.6% of old)
appeared    39
vanished     9  (still active: 0)

new offers (top)
  000000006a9474e7fb15…  XMR→LTC  0.500000000000
  000000006a9475081796…  XMR→BTC  0.300000000000
  000000006a947514ee6f…  LTC→XMR  9.84000000
  000000006a9475226dce…  BTC→LTC  0.03100000
  000000006a9475275851…  XMR→BTC  1.000000000000
  000000006a9475500880…  DASH→PART  0.31864170
  000000006a9475501619…  LTC→BTC  98.70000000
  000000006a947550fbac…  PIVX→PART  16035.48244705
  000000006a9475513d3d…  PART→PIVX  7.49330839
  000000006a94755154a1…  DASH→LTC  3.11779639
  000000006a9475519ebb…  BTC→LTC  0.32908444
  000000006a947551d34b…  PIVX→LTC  17849.67519567
  000000006a947551e1ab…  PART→LTC  8.30204746
  000000006a94755221c2…  LTC→XMR  260.95169415
  000000006a9475522f04…  LTC→BTC  260.98664999
  000000006a94755275d9…  PIVX→BTC  17849.67783273
  000000006a9475529e50…  PART→XMR  8.30204844
  000000006a947552baa4…  BTC→XMR  0.33760911
  000000006a9475537675…  PART→DASH  7.49332744
  000000006a9475538c3f…  LTC→DASH  41.24537094
  … and 19 more
