offer-level churn
old  154 offers (2026-09-26 00:58:52 UTC)
new  161 offers (2026-09-26 01:01:23 UTC)
stable     151  (98.1% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006ab718a0a2e2…  LTC→XMR  91.90000000
  000000006ab718c46588…  LTC→BTC  65.00000000
  000000006ab718dc2586…  LTC→BTC  72.00000000
  000000006ab718dcb39b…  LTC→BTC  36.00000000
  000000006ab719185bf9…  BTC→LTC  0.03120000
  000000006ab719185ddc…  BTC→LTC  0.06240000
  000000006ab71919459f…  BTC→LTC  0.00200000
  000000006ab719197f85…  BTC→LTC  0.01000000
  000000006ab7192380fc…  BTC→XMR  0.00650000
  000000006ab7193260b0…  LTC→PART_BLIND  2.00000000
