offer-level churn
old  126 offers (2026-07-27 22:01:05 UTC)
new  144 offers (2026-07-27 22:02:35 UTC)
stable     123  (97.6% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a67d5041712…  PART→PART_ANON  1.00000000
  000000006a67d53c55ec…  PIVX→PART  25257.59551734
  000000006a67d53cbfc1…  DASH→PART  9.32500639
  000000006a67d53d99ca…  PIVX→LTC  28116.75599878
  000000006a67d53da314…  PART→LTC  1380.87246939
  000000006a67d53df35e…  PART→PIVX  1206.72238149
  000000006a67d53df9bd…  XMR→LTC  22.549497910000
  000000006a67d53e2786…  PART→XMR  1380.87080807
  000000006a67d53e3c92…  BTC→LTC  0.34441714
  000000006a67d53ef970…  DASH→LTC  21.33797800
  000000006a67d53f0ccf…  PART→BTC  1380.87199813
  000000006a67d53f7410…  BTC→XMR  0.35829023
  000000006a67d53fa7e8…  LTC→XMR  535.35867073
  000000006a67d53fd181…  PIVX→BTC  28116.88953925
  000000006a67d54034d6…  XMR→BTC  22.864470250000
  000000006a67d540b56c…  LTC→DASH  532.06678056
  000000006a67d540d3b0…  LTC→BTC  535.51629407
  000000006a67d540d762…  DASH→BTC  21.33804754
  000000006a67d540ed29…  PART→DASH  1206.83217062
  000000006a67d5416e70…  BTC→DASH  0.09042024
  … and 1 more
