offer-level churn
old  146 offers (2026-08-18 21:42:50 UTC)
new  146 offers (2026-08-18 21:47:30 UTC)
stable     136  (93.2% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a84d0572370…  LTC→XMR  294.37456993
  000000006a84d058af1e…  BTC→XMR  0.37788040
  000000006a84d1f8402d…  BTC→XMR  0.00650000
  000000006a84d2192d7d…  BTC→XMR  0.00200000
  000000006a84d21bc893…  BTC→XMR  0.01000000
  000000006a84d22949fd…  LTC→BTC  3.94600000
  000000006a84d288b9ac…  BTC→XMR  0.06200000
  000000006a84d2c8d60b…  XMR→BTC  51.482000000000
  000000006a84d2cde330…  BTC→XMR  0.06240000
  000000006a84d2cdf668…  BTC→XMR  0.01000000
