offer-level churn
old  119 offers (2026-08-02 14:48:52 UTC)
new  133 offers (2026-08-02 14:51:36 UTC)
stable     116  (97.5% of old)
appeared    17
vanished     3  (still active: 0)

new offers (top)
  000000006a6f58a9790d…  BTC→XMR  0.02500000
  000000006a6f58ac55a4…  BTC→XMR  0.00160000
  000000006a6f58d23e4c…  LTC→BTC  76.21845891
  000000006a6f58de24fd…  LTC→XMR  0.45000000
  000000006a6f590ee858…  BTC→LTC  0.24900000
  000000006a6f59287d46…  BTC→LTC  0.10000000
  000000006a6f592f624d…  DOGE→BTC  1800.00000000
  000000006a6f592f70a0…  LTC→XMR  24.50000000
  000000006a6f594a5396…  LTC→XMR  76.64000000
  000000006a6f596b0ce1…  BTC→DOGE  0.06240000
  000000006a6f596b1b65…  LTC→DOGE  88.20000000
  000000006a6f596b7c92…  BTC→XMR  0.01000000
  000000006a6f596ba514…  LTC→XMR  8.16000000
  000000006a6f596bd641…  BTC→DOGE  0.03120000
  000000006a6f596bf6fe…  BTC→DOGE  0.01000000
  000000006a6f596bf816…  BTC→DOGE  0.00200000
  000000006a6f596c9d4f…  LTC→DOGE  2.83000000
